species,combat_power,hit_points,weight_kg,weight_bin,height_m,height_bin,fast_attack,charge_attack,PCD8
gastly,28,10,0.13,extra_large,1.36,normal,sucker_punch,sludge_bomb,CA14 3LY
pidgey,24,13,1.44,normal,0.29,normal,tackle,twister,SK14 4QA
rattata,195,35,2.5,extra_small,0.3,normal,quick_attack,body_slam,EX13 5NG
rattata,138,30,3.37,normal,0.31,normal,tackle,body_slam,CF62 8AB
weedle,15,13,3.35,normal,0.3,normal,poison_sting,struggle,OL15 0DP
rattata,170,31,3.27,normal,0.25,normal,tackle,body_slam,BS5  6TS
rattata,21,10,4.53,extra_large,0.36,normal,tackle,dig,CF3  0NH
drowzee,131,35,26.53,normal,0.87,normal,confusion,psyshock,NP13 1LA
krabby,187,25,5.3,normal,0.39,normal,mud_shot,bubble_beam,CV33 9UA
weedle,27,18,3.06,normal,0.32,normal,poison_sting,struggle,B16  0LS
staryu,260,29,44.21,extra_large,0.85,normal,quick_attack,bubble_beam,LL22 7TG
goldeen,59,19,10.83,extra_small,0.54,normal,mud_shot,horn_attack,WN5  0HL
psyduck,44,19,23.41,normal,0.72,normal,zen_headbutt,psybeam,FY1  5AP
geodude,168,34,18.69,normal,0.39,normal,rock_throw,rock_slide,BR3  5HS
jynx,572,65,43.9,normal,1.52,normal,pound,draining_kiss,IP27 0JQ
staryu,112,19,28.08,normal,0.78,normal,water_gun,swift,ST16 3HD
krabby,76,18,8.05,normal,0.46,normal,bubble,water_pulse,HU17 7EN
drowzee,333,59,40.4,normal,0.98,normal,confusion,psychic,AL1  1PU
jigglypuff,10,22,4.92,normal,0.44,normal,feint_attack,disarming_voice,PE2  7WG
zubat,110,32,12.1,extra_large,0.96,normal,bite,sludge_bomb,SS9  5RA
jynx,72,23,37.74,normal,1.4,normal,pound,draining_kiss,N18  1PP
hypno,471,66,93,normal,1.76,normal,confusion,psychic,SA20 0UB
drowzee,403,62,31.22,normal,1.03,normal,pound,psyshock,PL15 8LX
zubat,10,10,3.58,extra_small,0.56,extra_small,quick_attack,sludge_bomb,HA8  0LZ
nidoran_male,152,36,13.52,extra_large,0.6,normal,peck,body_slam,MK42 7TH
jigglypuff,188,94,6.56,normal,0.52,normal,feint_attack,disarming_voice,CO3  3QX
staryu,144,23,50.42,extra_large,0.97,normal,quick_attack,swift,DY13 9SU
drowzee,213,46,25.17,normal,0.85,normal,pound,psychic,B60  2LF
caterpie,50,28,2.52,normal,0.31,normal,bug_bite,struggle,WR5  2NA
magikarp,23,10,6.98,extra_small,0.78,normal,splash,struggle,CW3  9NQ
horsea,167,27,8.04,normal,0.41,normal,bubble,dragon_pulse,TS14 6TA
paras,355,41,5.46,normal,0.31,normal,scratch,x-scissor,CT18 7PU
poliwag,163,33,7.46,extra_small,0.56,normal,mud_shot,body_slam,CH63 7PX
slowpoke,175,60,29.29,normal,1.09,normal,water_gun,water_pulse,LN4  4EN
magikarp,10,10,9,normal,0.81,normal,splash,struggle,PL4  9AL
hypno,534,69,71.65,normal,1.56,normal,zen_headbutt,psychic,NP11 6BL
paras,292,37,3.36,extra_small,0.25,normal,bug_bite,x-scissor,GU21 5EA
pinsir,775,69,27.51,extra_small,1.27,normal,rock_smash,x-scissor,DT1  2JD
drowzee,357,63,53.36,extra_large,1.16,normal,confusion,psyshock,PR6  0EW
zubat,121,31,7.37,normal,0.8,normal,bite,poison_fang,GU23 6HT
exeggcute,464,68,0.72,extra_small,0.33,normal,confusion,seed_bomb,W1K  2RN
rattata,216,37,4.34,normal,0.33,normal,tackle,body_slam,SS8  9UN
caterpie,10,10,2.82,normal,0.29,normal,tackle,struggle,BL4  9SA
pidgey,199,40,1.56,normal,0.3,normal,quick_attack,aerial_ace,WS9  0TD
zubat,255,46,12.64,extra_large,1.06,extra_large,quick_attack,poison_fang,FY5  4EL
pidgey,43,20,1.47,normal,0.28,normal,tackle,aerial_ace,TR18 4SH
rattata,97,22,4.33,normal,0.35,normal,tackle,hyper_fang,WS13 7SS
spearow,27,15,1.06,extra_small,0.26,normal,quick_attack,drill_peck,RG2  9NY
rattata,38,14,4.87,extra_large,0.35,normal,quick_attack,dig,PE21 7JA
spearow,10,10,1.98,normal,0.33,normal,quick_attack,drill_peck,SO22 6JZ
pidgey,24,13,1.87,normal,0.32,normal,tackle,aerial_ace,HA9  8HX
drowzee,253,51,40.57,extra_large,1.06,normal,confusion,psyshock,RG17 0QN
poliwhirl,308,53,15.36,normal,0.88,normal,bubble,mud_bomb,GU34 2JF
drowzee,316,55,23.14,extra_small,0.96,normal,confusion,psyshock,BD19 3PP
bellsprout,389,50,3.4,normal,0.66,normal,vine_whip,wrap,N17  9DD
magikarp,50,17,10.67,normal,0.91,normal,splash,struggle,HP11 1SE
gyarados,955,94,176.98,normal,5.58,normal,bite,hydro_pump,SE15 1SB
drowzee,379,64,22.39,extra_small,0.83,normal,confusion,psyshock,ST1  3HJ
zubat,263,48,8.71,normal,0.77,normal,quick_attack,sludge_bomb,E1   4XH
zubat,221,43,8.36,normal,0.82,normal,bite,poison_fang,RM12 6PJ
zubat,54,20,7.58,normal,0.76,normal,bite,air_cutter,WR13 6DP
shellder,294,32,3.86,normal,0.33,normal,tackle,icy_wind,SN8  3EJ
spearow,167,36,2.31,normal,0.35,normal,peck,twister,WV14 0HP
rattata,111,25,2.02,extra_small,0.24,normal,tackle,dig,M46  9LD
pidgey,169,35,1.53,normal,0.24,normal,quick_attack,air_cutter,DL8  1TQ
spearow,102,29,1.92,normal,0.3,normal,quick_attack,aerial_ace,NR30 5JZ
drowzee,261,52,27.82,normal,0.9,normal,pound,psychic,ST18 0SR
pidgey,135,32,2.99,extra_large,0.38,extra_large,tackle,aerial_ace,SK7  5QN
eevee,328,53,8.93,extra_large,0.33,normal,tackle,body_slam,M23  0BN
pidgeot,667,82,37.76,normal,1.39,normal,wing_attack,aerial_ace,HU7  4QW
krabby,224,29,4.83,extra_small,0.32,normal,mud_shot,water_pulse,TQ1  4RH
magikarp,10,10,9.85,normal,0.85,normal,splash,struggle,IP7  5HF
magikarp,44,17,19.81,normal,0.87,normal,splash,struggle,YO24 4QJ
staryu,318,33,30.65,normal,0.82,normal,water_gun,swift,OL12 8XH
pidgey,186,39,2.4,extra_large,0.33,normal,quick_attack,air_cutter,PL5  2DY
seadra,160,28,18.66,extra_small,1.14,normal,water_gun,blizzard,DN4  6BT
drowzee,164,40,27.05,normal,0.93,normal,confusion,psyshock,SA14 9BE
magikarp,10,10,9.16,normal,0.91,normal,splash,struggle,LS21 2QG
shellder,67,15,5.18,extra_large,0.35,normal,tackle,water_pulse,NR21 9HW
psyduck,191,39,18.16,normal,0.73,normal,water_gun,aqua_tail,DL8  3SG
dratini,357,40,2.77,normal,1.49,normal,dragon_breath,twister,BB18 6EA
magikarp,55,19,6.55,extra_small,0.86,normal,splash,struggle,DH3  1HY
slowpoke,15,18,47.11,extra_large,1.29,normal,confusion,water_pulse,EX13 8SR
koffing,338,40,1,normal,0.63,normal,tackle,sludge,RH12 4ER
caterpie,62,31,3.87,extra_large,0.36,normal,tackle,struggle,B78  3LJ
spearow,150,35,1.83,normal,0.27,normal,peck,twister,WV10 6RQ
rattata,212,35,2.39,extra_small,0.26,normal,quick_attack,body_slam,SA8  4DD
pidgey,266,48,1.95,normal,0.32,normal,tackle,twister,SA4  3PJ
staryu,178,24,40.24,normal,0.82,normal,quick_attack,bubble_beam,TN21 8EB
rattata,92,24,4.21,normal,0.31,normal,tackle,dig,HU4  6DR
pidgey,137,32,1.95,normal,0.33,normal,tackle,twister,HA5  1PL
goldeen,391,51,12.83,normal,0.53,normal,peck,water_pulse,M40  7PR
spearow,257,43,2.24,normal,0.32,normal,quick_attack,twister,SY5  6EY
rattata,141,31,3.39,normal,0.3,normal,quick_attack,hyper_fang,BD9  4AZ
meowth,94,25,2.65,extra_small,0.36,normal,scratch,night_slash,SE3  9RA
drowzee,73,26,45.34,extra_large,1.16,normal,confusion,psybeam,LS8  3LJ
nidoran_male,225,43,9.69,normal,0.54,normal,peck,sludge_bomb,SN8  4DP
magikarp,10,10,12.18,normal,1.01,normal,splash,struggle,SS3  9YZ
rattata,214,37,3.8,normal,0.32,normal,quick_attack,body_slam,NE29 7NG
magikarp,54,16,10.5,normal,0.97,normal,splash,struggle,RH6  7EZ
gastly,236,30,0.07,extra_small,1.09,normal,lick,sludge_bomb,SK8  6PS
staryu,36,10,27.73,normal,0.78,normal,water_gun,swift,OL10 1AU
pidgey,41,19,1.38,normal,0.27,normal,quick_attack,aerial_ace,NG8  3NW
rattata,208,34,2.65,normal,0.28,normal,tackle,dig,M27  6PZ
pidgey,25,15,1.86,normal,0.31,normal,quick_attack,twister,BN3  5QG
pidgey,42,19,1.61,normal,0.3,normal,tackle,aerial_ace,NE65 9AR
rattata,64,17,2.7,normal,0.23,normal,quick_attack,body_slam,DN41 8RB
pidgey,56,20,2.01,normal,0.32,normal,tackle,air_cutter,LA3  2SB
pidgeotto,311,56,27.01,normal,0.91,normal,steel_wing,twister,LN10 5HJ
psyduck,221,37,21.75,normal,0.94,normal,zen_headbutt,aqua_tail,E3   2AG
bellsprout,433,59,6.67,extra_large,0.84,normal,acid,power_whip,L8   6TX
jynx,618,69,55.17,extra_large,1.56,normal,frost_breath,psyshock,GL7  3DQ
goldeen,12,10,14.16,normal,0.61,normal,peck,aqua_tail,HU9  3BD
poliwag,166,35,11.18,normal,0.62,normal,mud_shot,body_slam,CH45 8JQ
pidgey,126,34,2.05,normal,0.3,normal,quick_attack,air_cutter,L35  8NX
spearow,210,39,1.76,normal,0.28,normal,quick_attack,twister,LS27 0AP
drowzee,43,21,20.38,extra_small,0.88,normal,pound,psychic,LS10 4AL
jigglypuff,33,39,7.14,extra_large,0.58,normal,pound,body_slam,LS15 7SL
poliwag,154,32,9.99,normal,0.53,normal,mud_shot,body_slam,NR14 6SR
shellder,269,31,2.73,extra_small,0.29,normal,tackle,icy_wind,EN9  3RB
psyduck,422,58,18.52,normal,0.72,normal,zen_headbutt,psybeam,TF12 5LY
goldeen,191,37,14.61,normal,0.61,normal,peck,horn_attack,SY9  5EZ
psyduck,332,52,23.38,normal,0.81,normal,zen_headbutt,aqua_tail,CT19 4AN
zubat,21,35,9.76,extra_large,0.85,normal,bite,sludge_bomb,BN24 6SG
pidgey,175,39,1.34,extra_small,0.25,normal,quick_attack,twister,WA8  6JS
zubat,104,32,6.96,normal,0.74,normal,bite,poison_fang,SE3  0PN
weedle,54,29,3.63,normal,0.33,normal,bug_bite,struggle,SA2  7DZ
drowzee,13,12,21.13,extra_small,0.8,normal,pound,psyshock,CW12 2BX
gastly,318,38,0.09,normal,1.15,normal,lick,ominous_wind,L23  3DF
caterpie,143,50,2.17,extra_small,0.27,normal,bug_bite,struggle,HX3  8BP
zubat,191,39,4.92,extra_small,0.73,normal,quick_attack,air_cutter,UB4  0RZ
spearow,241,42,2.52,extra_large,0.34,normal,quick_attack,aerial_ace,FY3  7LF
horsea,307,35,8.13,normal,0.41,normal,water_gun,dragon_pulse,M27  8QT
jigglypuff,56,51,5.55,normal,0.49,normal,feint_attack,play_rough,TR1  3UD
rattata,123,26,4.63,extra_large,0.32,normal,quick_attack,dig,NW6  2AG
zubat,197,40,5.14,extra_small,0.72,normal,quick_attack,poison_fang,EX1  1DP
voltorb,344,49,11.64,normal,0.49,normal,tackle,discharge,CR7  7DQ
zubat,57,24,9.61,extra_large,0.89,normal,bite,sludge,CO10 0QF
horsea,244,31,6.93,normal,0.38,normal,water_gun,bubble_beam,B48  7AE
koffing,303,37,1.03,normal,0.57,normal,tackle,sludge_bomb,S74  0PT
zubat,57,24,8.12,normal,0.76,normal,bite,poison_fang,SL9  0QP
rattata,35,14,6.04,extra_large,0.38,extra_large,tackle,dig,L26  9YQ
rattata,22,11,2.78,normal,0.24,normal,tackle,body_slam,B26  3RN
rattata,91,21,2.78,normal,0.3,normal,tackle,hyper_fang,BN22 0UH
pidgey,233,44,1.56,normal,0.3,normal,tackle,aerial_ace,EX6  7JL
pidgey,229,43,0.85,extra_small,0.22,extra_small,quick_attack,air_cutter,BB12 0NQ
spearow,64,23,2.06,normal,0.28,normal,quick_attack,drill_peck,ST1  2NZ
magnemite,325,31,6.12,normal,0.3,normal,thunder_shock,thunderbolt,CB24 9HJ
rattata,154,28,5.67,extra_large,0.38,extra_large,quick_attack,hyper_fang,CV6  3EQ
spearow,28,15,2.74,extra_large,0.37,normal,peck,drill_peck,NG15 7NU
gastly,10,10,0.08,normal,1.21,normal,lick,sludge_bomb,M27  0BD
rattata,34,13,3.81,normal,0.32,normal,tackle,hyper_fang,PO30 3AT
pidgey,166,39,1.63,normal,0.27,normal,quick_attack,twister,PE29 6HH
zubat,161,37,4.17,extra_small,0.74,normal,bite,poison_fang,LN4  2RB
pidgey,25,13,2.8,extra_small,0.35,normal,quick_attack,aerial_ace,BS11 9XE
golbat,139,35,39.03,extra_small,1.53,normal,wing_attack,poison_fang,M8   0AS
weedle,94,34,3.47,normal,0.32,normal,bug_bite,struggle,CV13 0QF
rattata,40,16,4.71,extra_large,0.34,normal,tackle,body_slam,M7   2AB
squirtle,313,48,9.56,normal,0.52,normal,tackle,water_pulse,W2   4EL
rattata,115,27,3.26,normal,0.28,normal,quick_attack,dig,LS11 5JH
spearow,295,48,2.54,extra_large,0.33,normal,quick_attack,aerial_ace,NG21 9JL
spearow,239,39,2.73,extra_large,0.35,normal,quick_attack,twister,HA6  2PG
weedle,158,43,2.94,normal,0.27,normal,poison_sting,struggle,GL2  4SG
pidgey,241,48,2.8,extra_large,0.37,normal,tackle,air_cutter,SS7  1JH
zubat,52,21,7.79,normal,0.86,normal,bite,sludge_bomb,LA1  2TJ
rattata,66,17,4.22,normal,0.32,normal,tackle,dig,TN29 0EW
rattata,186,32,3.65,normal,0.31,normal,quick_attack,body_slam,TW4  6EE
psyduck,72,22,22.98,normal,0.9,normal,water_gun,psybeam,N5   1JH
magikarp,85,23,5.28,extra_small,0.75,normal,splash,struggle,SW16 2BQ
slowpoke,402,87,32.31,normal,1.12,normal,confusion,psychic,SR8  3ET
pidgey,43,19,2.39,extra_large,0.35,normal,quick_attack,twister,HA4  9BL
jigglypuff,66,51,8.13,extra_large,0.6,normal,feint_attack,play_rough,SL2  3TR
pidgey,97,27,1.65,normal,0.31,normal,tackle,twister,NR21 9LZ
weedle,17,13,2.25,extra_small,0.22,extra_small,bug_bite,struggle,WF17 6HL
zubat,116,31,12.71,extra_large,0.96,normal,bite,air_cutter,RH12 5XE
grimer,495,86,23.21,normal,0.83,normal,mud_slap,mud_bomb,SA44 5DW
rattata,201,33,3.12,normal,0.29,normal,quick_attack,hyper_fang,RG41 4AP
pidgey,55,21,2.34,extra_large,0.33,normal,tackle,twister,RG40 4LP
zubat,10,10,6.86,normal,0.85,normal,bite,sludge_bomb,LN11 7NP
staryu,320,32,28.82,normal,0.72,normal,quick_attack,swift,BB4  6RN
spearow,10,10,1.94,normal,0.29,normal,quick_attack,drill_peck,LE67 9UX
pidgey,144,36,2.89,extra_large,0.37,normal,quick_attack,aerial_ace,OL4  1AA
pidgey,206,43,1.1,extra_small,0.24,normal,quick_attack,air_cutter,MK43 8LE
rattata,50,16,2.98,normal,0.25,normal,tackle,dig,SO43 7AL
pidgey,179,38,2.1,normal,0.31,normal,tackle,aerial_ace,WV6  0QS
rattata,219,37,2.43,extra_small,0.25,normal,tackle,dig,WA4  4AZ
pidgey,10,10,1.32,extra_small,0.28,normal,quick_attack,air_cutter,PO20 7BY
